639-2,name_en,name_fr,name_local,family
abk,Abkhaz,abkhaze,аҧсуа бызшәа,Northwest Caucasian
aar,Afar,afar,Afaraf,Afro-Asiatic
afr,Afrikaans,afrikaans,Afrikaans,Indo-European
aka,Akan,akan,Akan,Niger–Congo
sqi,Albanian,albanais,Shqip,Indo-European
amh,Amharic,amharique,አማርኛ,Afro-Asiatic
ara,Arabic,arabe,العربية,Afro-Asiatic
arg,Aragonese,aragonais,aragonés,Indo-European
hye,Armenian,arménien,Հայերեն,Indo-European
asm,Assamese,assamais,অসমীয়া,Indo-European
ava,Avaric,avar,авар мацӀ,Northeast Caucasian
ave,Avestan,avestique,avesta,Indo-European
aym,Aymara,aymara,aymar aru,Aymaran
aze,Azerbaijani,azéri,azərbaycan dili,Turkic
bam,Bambara,bambara,bamanankan,Niger–Congo
bak,Bashkir,bachkir,башҡорт теле,Turkic
eus,Basque,basque,euskara,Language isolate
bel,Belarusian,biélorusse,беларуская мова,Indo-European
ben,Bengali,bengali,বাংলা,Indo-European
bih,Bihari,langues biharis,भोजपुरी,Indo-European
bis,Bislama,bichlamar,Bislama,Creole
bos,Bosnian,bosniaque,bosanski jezik,Indo-European
bre,Breton,breton,brezhoneg,Indo-European
bul,Bulgarian,bulgare,български език,Indo-European
mya,Burmese,birman,ဗမာစာ,Sino-Tibetan
cat,Catalan,catalan,català,Indo-European
cha,Chamorro,chamorro,Chamoru,Austronesian
che,Chechen,tchétchène,нохчийн мотт,Northeast Caucasian
nya,Chichewa,chichewa,chiCheŵa,Niger–Congo
zho,Chinese,chinois,中文 (Zhōngwén),Sino-Tibetan
chv,Chuvash,tchouvache,чӑваш чӗлхи,Turkic
cor,Cornish,cornique,Kernewek,Indo-European
cos,Corsican,corse,corsu,Indo-European
cre,Cree,cree,ᓀᐦᐃᔭᐍᐏᐣ,Algonquian
hrv,Croatian,croate,hrvatski jezik,Indo-European
ces,Czech,tchèque,čeština,Indo-European
dan,Danish,danois,dansk,Indo-European
div,Divehi,maldivien,ދިވެހި,Indo-European
nld,Dutch,néerlandais,Nederlands,Indo-European
dzo,Dzongkha,dzongkha,རྫོང་ཁ,Sino-Tibetan
eng,English,anglais,English,Indo-European
epo,Esperanto,espéranto,Esperanto,Constructed
est,Estonian,estonien,eesti,Uralic
ewe,Ewe,éwé,Eʋegbe,Niger–Congo
fao,Faroese,féroïen,føroyskt,Indo-European
fij,Fijian,fidjien,vosa Vakaviti,Austronesian
fin,Finnish,finnois,suomi,Uralic
fra,French,français,français,Indo-European
ful,Fula,peul,Fulfulde,Niger–Congo
glg,Galician,galicien,galego,Indo-European
kat,Georgian,géorgien,ქართული,South Caucasian
deu,German,allemand,Deutsch,Indo-European
ell,Greek (modern),grec moderne (après 1453),ελληνικά,Indo-European
grn,Guaraní,guarani,Avañe'ẽ,Tupian
guj,Gujarati,goudjrati,ગુજરાતી,Indo-European
hat,Haitian,haïtien,Kreyòl ayisyen,Creole
hau,Hausa,haoussa,(Hausa) هَوُسَ,Afro-Asiatic
heb,Hebrew (modern),hébreu,עברית,Afro-Asiatic
her,Herero,herero,Otjiherero,Niger–Congo
hin,Hindi,hindi,हिन्दी,Indo-European
hmo,Hiri motu,hiri motu,Hiri Motu,Austronesian
hun,Hungarian,hongrois,magyar,Uralic
ina,Interlingua,interlingua (langue auxiliaire internationale),Interlingua,Constructed
ind,Indonesian,indonésien,Bahasa Indonesia,Austronesian
ile,Interlingue,interlingue,Originally called Occidental,Constructed
gle,Irish,irlandais,Gaeilge,Indo-European
ibo,Igbo,igbo,Asụsụ Igbo,Niger–Congo
ipk,Inupiaq,inupiaq,Iñupiaq,Eskimo–Aleut
ido,Ido,ido,Ido,Constructed
isl,Icelandic,islandais,Íslenska,Indo-European
ita,Italian,italien,Italiano,Indo-European
iku,Inuktitut,inuktitut,ᐃᓄᒃᑎᑐᑦ,Eskimo–Aleut
jpn,Japanese,japonais,日本語 (にほんご),Japonic
jav,Javanese,javanais,ꦧꦱꦗꦮ,Austronesian
kal,Kalaallisut,groenlandais,kalaallisut,Eskimo–Aleut
kan,Kannada,kannada,ಕನ್ನಡ,Dravidian
kau,Kanuri,kanouri,Kanuri,Nilo-Saharan
kas,Kashmiri,kashmiri,कश्मीरी,Indo-European
kaz,Kazakh,kazakh,қазақ тілі,Turkic
khm,Khmer,khmer central,ខ្មែរ,Austroasiatic
kik,Kikuyu,kikuyu,Gĩkũyũ,Niger–Congo
kin,Kinyarwanda,rwanda,Ikinyarwanda,Niger–Congo
kir,Kyrgyz,kirghiz,Кыргызча,Turkic
kom,Komi,kom,коми кыв,Uralic
kon,Kongo,kongo,Kikongo,Niger–Congo
kor,Korean,coréen,한국어,Koreanic
kur,Kurdish,kurde,Kurdî,Indo-European
kua,Kwanyama,kuanyama,Kuanyama,Niger–Congo
lat,Latin,latin,latine,Indo-European
ltz,Luxembourgish,luxembourgeois,Lëtzebuergesch,Indo-European
lug,Ganda,ganda,Luganda,Niger–Congo
lim,Limburgish,limbourgeois,Limburgs,Indo-European
lin,Lingala,lingala,Lingála,Niger–Congo
lao,Lao,lao,ພາສາລາວ,Tai–Kadai
lit,Lithuanian,lituanien,lietuvių kalba,Indo-European
lub,Luba-katanga,luba-katanga,Tshiluba,Niger–Congo
lav,Latvian,letton,latviešu valoda,Indo-European
glv,Manx,manx,Gaelg,Indo-European
mkd,Macedonian,macédonien,македонски јазик,Indo-European
mlg,Malagasy,malgache,fiteny malagasy,Austronesian
msa,Malay,malais,bahasa Melayu,Austronesian
mal,Malayalam,malayalam,മലയാളം,Dravidian
mlt,Maltese,maltais,Malti,Afro-Asiatic
mri,Māori,maori,te reo Māori,Austronesian
mar,Marathi (marāṭhī),marathe,मराठी,Indo-European
mah,Marshallese,marshall,Kajin M̧ajeļ,Austronesian
mon,Mongolian,mongol,Монгол хэл,Mongolic
nau,Nauruan,nauruan,Dorerin Naoero,Austronesian
nav,Navajo,navaho,Diné bizaad,Dené–Yeniseian
nde,Northern ndebele,ndébélé du nord,isiNdebele,Niger–Congo
nep,Nepali,népalais,नेपाली,Indo-European
ndo,Ndonga,ndonga,Owambo,Niger–Congo
nob,Norwegian bokmål,norvégien bokmål,Norsk bokmål,Indo-European
nno,Norwegian nynorsk,norvégien nynorsk,Norsk nynorsk,Indo-European
nor,Norwegian,norvégien,Norsk,Indo-European
iii,Nuosu,yi de sichuan,ꆈꌠ꒿ Nuosuhxop,Sino-Tibetan
nbl,Southern ndebele,ndébélé du sud,isiNdebele,Niger–Congo
